config_path,category,flavor,param_key,param_value
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_open_prepal.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].epsilon,0.1
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].iters,200
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].recall_k,200
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].relevance_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].novelty_weight,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].target_affinity_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].minority_weight,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[7].diversity_lambda,0.12
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].name,"""dcas_full_knn_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].kind,"""knn_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_open_prepal.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].recall_k,200
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].relevance_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].novelty_weight,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].target_affinity_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].minority_weight,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,methods[8].diversity_lambda,0.12
configs/benchmark/recommender_benchmark_v3_culturemert_open.run.json,benchmark,run,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,suite_name,"""v3_main_culturemert_stage3"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_culturemert_v3_main_mw3.npz"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main_harmonized_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""coarse_label"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.mode,"""mixed_culture"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.secondary_cultures,2
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.home_share,0.6
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v3_main_culturemert_stage3"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.checkpoint,"""E:/Desktop/Echo/storage/models/shallow_ranker_v3_main_culturemert_open.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.train_if_missing,true
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.hidden_dim,128
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.epochs,4
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.batch_size,256
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.lr,0.001
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.negative_samples,2
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,mlp.prefer_cuda,true
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,hybrid_weights.cosine,0.4
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,hybrid_weights.knn,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,hybrid_weights.popularity,0.2
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,hybrid_weights.novelty,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[0].name,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[0].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[0].kind,"""popularity"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[1].name,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[1].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[1].kind,"""cosine"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[2].name,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[2].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[2].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[3].name,"""shallow_mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[3].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[3].kind,"""mlp"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[4].name,"""hybrid_content_popularity_diversity"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[4].family,"""raw"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[4].kind,"""hybrid"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].name,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].kind,"""ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].epsilon,0.1
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[5].iters,200
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[6].name,"""dcas_full_knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[6].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[6].kind,"""knn"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[6].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].name,"""dcas_full_ot_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].kind,"""ot_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].epsilon,0.1
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].iters,200
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].recall_k,200
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].relevance_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].novelty_weight,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].target_affinity_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].minority_weight,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[7].diversity_lambda,0.12
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].name,"""dcas_full_knn_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].family,"""dcas"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].kind,"""knn_open"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].checkpoint,"""E:/Desktop/Echo/storage/models/dcas_full_v3_main_culturemert_stage3.pt"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].recall_k,200
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].relevance_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].novelty_weight,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].target_affinity_weight,0.3
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].minority_weight,0.15
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,methods[8].diversity_lambda,0.12
configs/benchmark/recommender_benchmark_v3_culturemert_stage3.run.json,benchmark,run,reference_method,"""dcas_full_ot"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,suite_name,"""v3_main_culturemert_stage3_bpr"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,tracks,"""E:/Desktop/Echo/storage/public/research_dataset_v3/tracks_culturemert_v3_main_mw3.npz"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,metadata,"""E:/Desktop/Echo/storage/public/research_dataset_v3/metadata_v3_main_harmonized_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,interactions,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.enabled,true
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.out,"""E:/Desktop/Echo/storage/public/research_dataset_v3/interactions_v3_main_mixed_mw3.csv"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.users_per_culture,24
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.tracks_per_user,40
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.min_weight,0.5
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.max_weight,2.0
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.genre_column,"""coarse_label"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.mode,"""mixed_culture"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.secondary_cultures,2
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.home_share,0.6
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,auto_synthesize_interactions.seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,output_dir,"""E:/Desktop/Echo/reports/benchmarks/v3_main_culturemert_stage3_bpr"""
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,k,20
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,bootstrap_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,permutation_samples,300
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,bootstrap_seed,42
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,minority_quantile,0.25
configs/benchmark/recommender_benchmark_v3_culturemert_stage3_bpr.run.json,benchmark,run,prefer_cuda,true
